SA3_CODE21,fire_count,area_km2,fire_density
10102,409.0,6523.853360123531,0.06269300939533311
10103,1830.0,14258.952041426495,0.12834042745100102
10104,3101.0,9874.880668626955,0.3140291112430401
10105,246.0,9122.464031540925,0.026966398458733828
10106,372.0,12127.924076065667,0.03067301523878585
10201,,990.1981740936753,
10202,3.0,697.77533187656,0.004299378127816527
10301,192.0,6991.637467052925,0.027461378097015484
10302,1840.0,40996.312216896804,0.04488208574140081
10303,634.0,16054.910901521864,0.03948947483351667
10304,90.0,6284.99374988316,0.01431982330955749
10401,279.0,9308.24727076215,0.029973419472467
10402,130.0,3959.8644520398925,0.032829406555325784
10501,2637.0,162746.91883061855,0.016203071732156724
10502,101.0,146756.1764216547,0.0006882163494762247
10503,696.0,29702.322284576272,0.023432511213489077
10601,224.0,8589.535231845643,0.026078244509612294
10602,,374.9267643528694,
10603,14.0,1085.1240755326558,0.012901750422529156
10604,254.0,11443.097837978392,0.02219678653423741
10701,78.0,162.12831779550882,0.48110040898827305
10702,16.0,748.5136013535292,0.021375697076268713
10703,,399.7368263698585,
10704,1.0,246.81698826363362,0.004051584970042119
10801,38.0,3163.4734169219737,0.01201211295050919
10802,222.0,5361.968796868562,0.04140270270309107
10803,,12.11568854242944,
10804,76.0,3696.650669584883,0.02055915118658871
10805,156.0,6665.945272515608,0.023402532367495482
10901,560.0,5584.8393668559,0.10027146050491753
10902,433.0,63995.45040075887,0.006766105985479015
10903,1315.0,28219.683367822392,0.04659868017865268
11001,321.0,16420.269857844007,0.01954900880308355
11002,1296.0,30550.976988659993,0.042420901972498405
11003,1244.0,32038.663260506004,0.03882808686133533
11004,278.0,20168.31578721742,0.013783996786493944
11101,,131.37318786433792,
11102,8.0,499.25845210502416,0.01602376477808155
11103,,224.1431582901182,
11201,20.0,1599.7576729825705,0.012501893466597488
11202,87.0,7388.716881168733,0.011774710196533948
11203,10.0,1285.4644622766302,0.007779289349072657
11301,915.0,28851.704156329484,0.031713897905031284
11302,1722.0,9187.05771722498,0.1874375946034813
11303,1561.0,18982.420632193775,0.08223398007272992
11401,321.0,4386.9941599027525,0.07317082911437377
11402,288.0,2355.6036264969903,0.12226165589169335
11501,,72.53356493702545,
11502,15.0,577.3930519868723,0.025978837030309544
11503,9.0,2463.4302195087425,0.0036534422321874336
11504,1.0,112.5036131904655,0.008888603411403576
11601,,51.33117774095113,
11602,1.0,106.56325479829445,0.0093840977538911
11603,,86.73198624932853,
11701,,21.80826802907949,
11702,,13.469226218305407,
11703,,25.911285008725105,
11801,,20.815143473601434,
11802,,35.0143188210213,
11901,,73.11902553757344,
11902,,30.711283938073272,
11903,,30.94640864524876,
11904,,32.270219705389664,
12001,,17.913868891587217,
12002,,8.999180720696902,
12003,,35.91927523739374,
12101,,34.640151080859134,
12102,,140.30334868343644,
12103,1.0,84.88188602682817,0.01178107658545588
12104,,15.927859210541845,
12201,,12.64945889098566,
12202,1.0,86.67496074916825,0.011537357402375244
12203,7.0,146.39642908420902,0.047815373939029036
12301,,73.50104584938438,
12302,12.0,331.50551163454907,0.036198493173859425
12303,2.0,853.870921900566,0.002342274398510202
12401,4.0,938.9661165324181,0.004260004625909096
12402,153.0,2434.883816575992,0.06283667374944948
12403,4.0,365.296556740849,0.010950007401350091
12404,,174.74051138039565,
12405,,25.0920512556716,
12501,,30.760339502900948,
12502,,25.26821808142263,
12503,,56.7265671630413,
12504,,50.191021076099815,
12601,,20.987194204247942,
12602,,44.829518230709006,
12701,2.0,299.64822501076145,0.0066744930657545954
12702,,124.58928063673407,
12703,4.0,114.94903782793028,0.03479802941880807
12801,,56.04810332631687,
12802,6.0,249.40449287431514,0.02405730518665371
19797,,,
19999,,,
20101,3.0,443.2353435495054,0.006768413312836202
20102,92.0,3656.229855856778,0.025162531795595026
20103,528.0,6154.778092026737,0.0857870084193616
20201,4.0,278.9899368558428,0.01433743469416549
20202,45.0,3933.3493062128096,0.011440631506823342
20203,197.0,7636.959877136542,0.025795604948741023
20301,166.0,2587.1414425379444,0.06416348069364025
20302,17.0,912.3586717210889,0.01863302287457948
20303,10.0,948.5803703047459,0.010542069299607526
20401,226.0,13936.779737228033,0.016216084652346703
20402,360.0,6564.804515722589,0.05483788574934813
20403,1777.0,13495.273123391382,0.13167573444067038
20501,72.0,3958.086418206133,0.01819060838813912
20502,4618.0,21758.476582962234,0.21223912356143906
20503,10.0,4407.329981236621,0.002268947422265435
20504,9.0,1481.8597552709298,0.006073449237005915
20505,173.0,10054.782237091713,0.01720574309026898
20601,,19.686415025441455,
20602,,11.31193428747458,
20603,,18.781314526504495,
20604,,33.437818793023176,
20605,,27.085338142918825,
20606,,11.671018105398815,
20607,,24.126629477967136,
20701,,59.861778030218524,
20702,,47.93194698768638,
20703,,40.72675400119311,
20801,,30.10568696100352,
20802,,41.98737369728739,
20803,,74.35884329884809,
20804,,11.47312090018731,
20901,,65.74252501258076,
20902,,38.90005428573597,
20903,3.0,743.7851479445925,0.004033422834927973
20904,7.0,1009.2270291535389,0.006936001313669785
21001,,41.87954874671108,
21002,3.0,980.9263724615047,0.0030583335143410384
21003,,26.881317620576777,
21004,2.0,267.94332565654884,0.007464265045973232
21005,2.0,290.2317560781452,0.006891044684515838
21101,,116.74828069049568,
21102,,69.8180402035989,
21103,,63.78419710500966,
21104,,23.03180543572923,
21105,7.0,1597.6228389118196,0.004381509721510912
21201,,1280.4846330519613,
21202,,121.18864603487128,
21203,,282.0490686931551,
21204,,146.48599423870954,
21205,,84.41635975931032,
21301,,110.13259850695906,
21302,,67.85864506033356,
21303,,24.43523993356359,
21304,3.0,676.5346092523666,0.004434362941631733
21305,4.0,554.4363095875364,0.007214534709993531
21401,,135.33541799977596,
21402,1.0,748.9146211336987,0.0013352656922176404
21501,2334.0,38191.37840874537,0.06111326946674284
21502,141.0,22089.586986324408,0.006383098067306222
21503,157.0,17847.524314941245,0.008796738260699035
21601,165.0,4539.406702322883,0.03634836242268555
